-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ebrahim/Desktop/ros2/build/lunabotics_model
-- Install configuration: ""
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/urdf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/urdf/assembly_1.urdf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/launch
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/launch/display.launch.py
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___2.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/wheel.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P5.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR50_24_01_P1_Back_Mirrored.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_30___60___400.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_40___40___1.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/flange.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/bucket.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___700.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P2.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/wheel_Mirrored.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P6.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P3.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_40___40___407.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___403.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR50_24_01_P1_Back.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P4.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/electronics.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___1.gltf
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/rviz
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/ament_index/resource_index/package_run_dependencies/lunabotics_model
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/ament_index/resource_index/parent_prefix_path/lunabotics_model
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/environment/ament_prefix_path.sh
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/environment/ament_prefix_path.dsv
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/environment/path.sh
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/environment/path.dsv
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/local_setup.bash
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/local_setup.fish
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/local_setup.sh
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/local_setup.zsh
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/local_setup.dsv
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/package.dsv
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/ament_index/resource_index/packages/lunabotics_model
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/cmake/lunabotics_modelConfig.cmake
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/cmake/lunabotics_modelConfig-version.cmake
-- Installing: /home/ebrahim/Desktop/ros2/install/lunabotics_model/share/lunabotics_model/package.xml
